debt_to_income_ratio,credit_score,Defaulted
15.397926655714805,8.035986908364437,1
7.588525295933277,13.47484709259186,0
7.530448103529893,14.055944723492363,0
16.965641736595117,6.333234924719951,1
8.211851751039374,14.733586459475417,0
13.875136608674627,7.521695291504297,1
13.217728289658346,7.059521473727893,1
14.921417501629055,8.444085838351388,1
13.584328411814754,6.580224576327248,1
12.96878727176903,8.259985526994734,1
7.626710946034507,15.370389114944368,0
11.868859101701998,8.02024404250528,1
14.39493517685453,5.915126460650749,1
4.804522675528592,13.97716670256942,0
6.564301326271506,15.207692796913037,0
5.50928333807667,13.425382676326821,0
14.277564348494158,9.211275722647336,1
15.331521097023936,7.338112956094202,1
14.87572420300556,8.817806233791876,1
14.4541915912925,5.608828657401834,1
6.661450883012833,12.80469905064658,0
13.98941462001035,7.254793202162707,1
7.438113793552462,15.558908763021456,0
6.003577177730703,14.677315531087578,0
7.467810322445397,15.67803671102564,0
5.273338424067237,15.07886664680034,0
14.30537389739053,6.459615507400169,1
6.330209361656349,13.230032671922565,0
11.093506101497054,14.097191935818609,0
7.9545711809122395,15.380049306169626,0
6.833538236638317,14.773870189218671,0
7.61202807940931,13.796337998649411,0
14.23134305974634,4.784702551765412,1
7.854413879357324,12.748242853052151,0
12.671034387087534,6.856821882260559,1
16.445532691943946,7.915623575718674,1
15.558139923369767,7.245800356547017,1
15.729584342861394,6.201509681080785,1
6.484980467193839,13.715460115801736,0
13.73089027313569,5.259653310473573,1
14.5283808884841,7.606490198690359,1
8.99388682675093,12.577164709022838,0
8.855970003732102,13.808405794095329,0
6.687675567314919,13.248683610461775,0
13.704552201127832,8.362028973291864,1
13.76247472180215,8.180520545276593,1
15.404676783433281,6.982160861676045,1
9.007074117392637,15.489609001047189,0
7.435425161547933,14.968387104519998,0
14.954437452280741,8.278796848563058,1
7.142252569076547,15.37448545953442,0
15.581482017911924,9.633004392794032,1
7.839939534142307,16.22272071986719,0
9.793757175849047,13.665635672819393,0
7.340959873010869,12.564946876811199,0
13.001995266233699,2.952002585346423,1
13.786561753205106,6.711409859761107,1
6.088534363094368,13.620745718157986,0
5.00059402848126,16.108748164283178,0
6.727915655414721,14.573076688291222,0
13.766602291253974,9.652813579354232,1
14.189589764523767,9.880616860925908,1
8.406914295842931,13.936467588923687,0
15.893149344266927,7.86241020629549,1
15.213624955928019,6.635408967474772,1
15.926799344633386,6.03776796418614,1
8.653272520109194,12.81576877192591,0
14.67933245654488,6.960403088638847,1
16.373475136235193,7.002949891371218,1
14.48965583462218,7.59997338007512,1
14.330123763208022,6.585631064096243,1
14.226949286619263,8.72000858568396,1
13.481252527319894,7.093771120205657,1
6.63289821026911,13.471503944287946,0
13.724172879849707,4.410283628341692,1
15.050859941261383,5.073955157467965,1
16.707035325844355,8.905297579747163,1
16.034652383454098,6.281910467514894,1
5.562065261807322,12.701331072317151,0
13.805953024567213,8.897383014379876,1
5.369534889869277,15.927910102620658,0
14.976933287512097,10.615526043793285,1
14.602910776485604,7.365395306288181,1
8.691525849430077,13.790372186249526,0
18.34195952205195,4.869011224187518,1
14.446040458650817,5.25915215313562,1
13.230719244836603,8.568999669521396,1
5.106066961850034,13.936519349743056,0
13.782466511731489,7.479274619229274,1
16.320458307350297,6.053517693380778,1
6.882507658542008,13.581445155342228,0
7.723835468445529,14.703717897809732,0
15.678812357041132,7.392179296509821,1
15.476238934017903,7.954811523175989,1
15.103111161328341,8.140110230193226,1
7.330446593593585,15.74722896496117,0
7.464883986557904,13.61016403371013,0
13.741804602915968,7.5778612464842485,1
10.477049101466022,11.281363208866821,0
14.673786075569963,8.950278461522332,1
14.325080461696793,6.063166070787888,1
14.701214896998856,6.767366881660848,1
5.587003779575363,15.059041120636431,0
6.717690114953889,14.90039067305604,0
13.001720599745,4.450397071328704,1
7.7694859507501075,13.173982500176011,0
14.719188731084051,7.714739540040155,1
14.109099998845618,6.688157179797425,1
13.676468352979288,10.126579811422765,1
13.610136916602428,8.703700129235344,1
15.390992617226665,5.71531450943328,1
14.096431290270381,7.211752395266415,1
8.4455365367602,13.579912668967484,0
13.240855711015227,6.266484794221228,1
7.1143582101704865,12.465149855959986,0
8.023079368355598,14.869106171595677,0
15.974270123706646,7.375143515223286,1
17.527413723168504,5.47862360398475,1
7.120282810414111,17.82252296142379,0
8.486146332432138,14.63625476427878,0
10.37584947178203,16.471763307618808,0
7.590995109054399,13.34556570272716,0
14.028938589490906,6.819715958444569,1
7.733255673138904,14.553730459818697,0
15.292880811635039,6.923271608724255,1
7.186048692429141,15.552573720980387,0
13.330264653365669,8.493544646585777,1
6.431911333549225,12.023130934761578,0
8.445450462424086,16.599676384228772,0
13.254399445029629,8.290249347124234,1
16.926682981449638,5.368286133714569,1
14.405908436927124,7.368781614624352,1
14.905293099466341,8.37463421353473,1
6.538767766737363,14.339441304223728,0
14.826836102923295,6.759711913007971,1
7.786226831030916,13.878887771579773,0
14.322801097838337,5.629954752527861,1
15.528488892214579,8.526749462679444,1
15.510079482026573,6.455715213479644,1
14.87698398987861,4.99396938827376,1
5.879411368556026,14.540263353882263,0
8.106822607021915,13.311410214104669,0
14.322808387565964,7.487481393483382,1
10.076094171413981,12.516167455341709,0
8.598247102807516,12.74114369148569,0
5.343042537917379,15.803033678856236,0
6.563129114423065,14.813124264228746,0
14.188127061849112,6.622003460903666,1
5.941933413338811,12.339596854485384,0
6.845908097603548,15.494257244904803,0
13.239414981780296,6.02432672520594,1
7.605999961932843,15.505958653289817,0
15.61561500254313,6.505822398282318,1
16.897068397412205,8.814049918958398,1
9.702203380970246,13.282282090183747,0
7.942608361420575,12.856162807225072,0
6.648413119826094,16.607475586510837,0
17.67919864072504,6.726929546535461,1
6.345293420420389,16.94362831415797,0
14.541180546945373,7.654271985297415,1
15.089778937858483,7.563858739870131,1
14.298059546821193,8.322891719544433,1
7.357388631605517,14.404916264276798,0
7.670148557822355,13.06081380773349,0
7.585341863510344,12.019638667499484,0
7.841492367431477,14.499313621494087,0
9.425824964399787,14.922479970823822,0
14.53963707304841,6.9210585528269535,1
7.971867982343095,11.546029910690496,0
7.627548914915614,12.93207243080067,0
5.9359961932950895,16.467464748991397,0
8.628338528299127,15.913022168197475,0
15.431592340112264,4.508101821122588,1
9.172501867976772,13.44298060596815,0
7.568817254151423,15.546154254057653,0
12.378694293960388,8.603804780180772,1
7.8513729239591195,13.91006184612569,0
9.248860952750178,12.761835905091019,0
13.985097154391454,7.4582751183637335,1
15.671460292157509,6.579311103975233,1
6.76614655829661,14.32758926049278,0
15.25159227387299,8.64007446864161,1
6.7481007702925115,13.208140591295772,0
14.501855451030135,6.999559156063518,1
7.146762087226929,13.632473130551585,0
15.058132907940063,5.920662213807474,1
16.899074612910205,7.608117706060304,1
7.3335431073800885,13.704928688851812,0
12.965642549378844,7.595613419448929,1
15.394137225653019,5.6842266536296195,1
6.315897844435556,13.581388802006623,0
16.305137520722596,5.254518742748942,1
12.014637378724059,7.134206194747116,1
14.484162350339922,5.707698985890026,1
7.113632808724869,15.01884528631267,0
13.963593363871286,7.1786799007205015,1
7.7583410721751145,14.079297295616932,0
8.161374132992199,14.48141307560005,0
15.131906326786318,8.47138001758373,1
14.191392604756054,7.567002008903415,1
16.589330256318163,6.6231045635021975,1
6.8300977648420425,15.538816963952636,0
7.5251166209097695,14.711483735941952,0
6.649908211060923,13.605914878487736,0
7.153071895948388,14.50716368331834,0
7.531045129055994,15.804118735848542,0
3.71516107682905,13.938273315073387,0
13.530490946828156,6.542023542446076,1
15.974253899754622,7.691489272076942,1
14.654372504008833,5.1365989586505085,1
11.074920730523562,13.879802268583813,0
16.79883276982313,9.781699727363504,1
9.112157599847345,15.122613899746431,0
6.124579822778983,15.4893846434493,0
13.14871970792258,6.545855097844197,1
16.47431108079555,8.92712701904667,1
6.203608449019926,16.18419429522288,0
15.400919052660306,6.454309619020184,1
6.981745279847852,13.93456225498883,0
9.962438313340785,14.58126052354366,0
7.147259014543231,12.959055498097838,0
16.872185924743064,5.787423796295073,1
6.507928045518957,13.555559122961448,0
8.376696989496049,17.193256129124478,0
15.655012937815297,7.695819285901674,1
12.719217236124202,4.714183726913294,1
16.216349187309135,6.901218470916851,1
10.556526483451991,12.88266852870111,0
